
ܠҠ[
  {
    "inputs": [
      {
        "internalType": "address",
        "name": "playerTokenAddress",
        "type": "address"
      },
      {
        "internalType": "address",
        "name": "academyAddress",
        "type": "address"
      }
    ],
    "stateMutability": "nonpayable",
    "type": "constructor"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "matchId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "homeScore",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "awayScore",
        "type": "uint8"
      }
    ],
    "name": "ExtraTimePlayed",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "matchId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "homeScore",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "awayScore",
        "type": "uint8"
      }
    ],
    "name": "GoldenGoalPlayed",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "matchId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "homeScore",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "awayScore",
        "type": "uint8"
      }
    ],
    "name": "MatchPlayed",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "matchId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "homeAddress",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "awayAddress",
        "type": "address"
      },
      {
        "components": [
          {
            "internalType": "uint256[3]",
            "name": "attackingPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "midfieldPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "defensivePlayers",
            "type": "uint256[3]"
          }
        ],
        "indexed": false,
        "internalType": "struct Game.Team",
        "name": "homeTeam",
        "type": "tuple"
      },
      {
        "components": [
          {
            "internalType": "uint256[3]",
            "name": "attackingPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "midfieldPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "defensivePlayers",
            "type": "uint256[3]"
          }
        ],
        "indexed": false,
        "internalType": "struct Game.Team",
        "name": "awayTeam",
        "type": "tuple"
      }
    ],
    "name": "MatchSnapshot",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "matchId",
        "type": "uint256"
      }
    ],
    "name": "NewMatch",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "matchId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "playerId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "owner",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "attack",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "defense",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "potential",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "gamesLeft",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "goals",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "playerType",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "position",
        "type": "uint8"
      }
    ],
    "name": "PlayerMatchInfo",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "matchId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "playerId",
        "type": "uint256"
      }
    ],
    "name": "PlayerScored",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "matchId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "team",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "totalAttack",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "totalDefense",
        "type": "uint256"
      }
    ],
    "name": "TeamStatsCalculated",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "address",
        "name": "tournamentContract",
        "type": "address"
      }
    ],
    "name": "TournamentContractUpdated",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "tournamentMatchId",
        "type": "uint256"
      },
      {
        "indexed": true,
        "internalType": "uint8",
        "name": "round",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "homeAddress",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "awayAddress",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "winner",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "homeScore",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "awayScore",
        "type": "uint8"
      }
    ],
    "name": "TournamentMatchPlayed",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "matchId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "winner",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "winnings",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "academy",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "academyShare",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "executor",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "executorFee",
        "type": "uint256"
      }
    ],
    "name": "WinningsDistributed",
    "type": "event"
  },
  {
    "inputs": [],
    "name": "MIN_WAGER",
    "outputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "matchId",
        "type": "uint256"
      },
      {
        "internalType": "uint256[3]",
        "name": "attackingPlayers",
        "type": "uint256[3]"
      },
      {
        "internalType": "uint256[3]",
        "name": "midfieldPlayers",
        "type": "uint256[3]"
      },
      {
        "internalType": "uint256[3]",
        "name": "defensivePlayers",
        "type": "uint256[3]"
      }
    ],
    "name": "addTeam",
    "outputs": [],
    "stateMutability": "payable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "wagerRequired",
        "type": "uint256"
      },
      {
        "internalType": "address",
        "name": "homeAddress",
        "type": "address"
      },
      {
        "internalType": "address",
        "name": "awayAddress",
        "type": "address"
      }
    ],
    "name": "createGame",
    "outputs": [],
    "stateMutability": "payable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "matchId",
        "type": "uint256"
      }
    ],
    "name": "getMatch",
    "outputs": [
      {
        "components": [
          {
            "internalType": "uint256",
            "name": "wagerRequired",
            "type": "uint256"
          },
          {
            "internalType": "address",
            "name": "homeAddress",
            "type": "address"
          },
          {
            "components": [
              {
                "internalType": "uint256[3]",
                "name": "attackingPlayers",
                "type": "uint256[3]"
              },
              {
                "internalType": "uint256[3]",
                "name": "midfieldPlayers",
                "type": "uint256[3]"
              },
              {
                "internalType": "uint256[3]",
                "name": "defensivePlayers",
                "type": "uint256[3]"
              }
            ],
            "internalType": "struct Game.Team",
            "name": "homeTeam",
            "type": "tuple"
          },
          {
            "internalType": "address",
            "name": "awayAddress",
            "type": "address"
          },
          {
            "components": [
              {
                "internalType": "uint256[3]",
                "name": "attackingPlayers",
                "type": "uint256[3]"
              },
              {
                "internalType": "uint256[3]",
                "name": "midfieldPlayers",
                "type": "uint256[3]"
              },
              {
                "internalType": "uint256[3]",
                "name": "defensivePlayers",
                "type": "uint256[3]"
              }
            ],
            "internalType": "struct Game.Team",
            "name": "awayTeam",
            "type": "tuple"
          },
          {
            "internalType": "uint256",
            "name": "pot",
            "type": "uint256"
          }
        ],
        "internalType": "struct Game.Match",
        "name": "",
        "type": "tuple"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [],
    "name": "getMatchList",
    "outputs": [
      {
        "internalType": "uint256[]",
        "name": "",
        "type": "uint256[]"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "playerId",
        "type": "uint256"
      }
    ],
    "name": "getPlayerAttributes",
    "outputs": [
      {
        "internalType": "uint256",
        "name": "id",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "attack",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "level",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "defense",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "potential",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "gamesLeft",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "goals",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "playerType",
        "type": "uint256"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      }
    ],
    "name": "matches",
    "outputs": [
      {
        "internalType": "uint256",
        "name": "wagerRequired",
        "type": "uint256"
      },
      {
        "internalType": "address",
        "name": "homeAddress",
        "type": "address"
      },
      {
        "components": [
          {
            "internalType": "uint256[3]",
            "name": "attackingPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "midfieldPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "defensivePlayers",
            "type": "uint256[3]"
          }
        ],
        "internalType": "struct Game.Team",
        "name": "homeTeam",
        "type": "tuple"
      },
      {
        "internalType": "address",
        "name": "awayAddress",
        "type": "address"
      },
      {
        "components": [
          {
            "internalType": "uint256[3]",
            "name": "attackingPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "midfieldPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "defensivePlayers",
            "type": "uint256[3]"
          }
        ],
        "internalType": "struct Game.Team",
        "name": "awayTeam",
        "type": "tuple"
      },
      {
        "internalType": "uint256",
        "name": "pot",
        "type": "uint256"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [],
    "name": "owner",
    "outputs": [
      {
        "internalType": "address",
        "name": "",
        "type": "address"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "address",
        "name": "",
        "type": "address"
      }
    ],
    "name": "pendingWithdrawals",
    "outputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "matchId",
        "type": "uint256"
      },
      {
        "internalType": "address",
        "name": "executor",
        "type": "address"
      }
    ],
    "name": "playMatch",
    "outputs": [
      {
        "internalType": "uint8",
        "name": "homeGoals",
        "type": "uint8"
      },
      {
        "internalType": "uint8",
        "name": "awayGoals",
        "type": "uint8"
      }
    ],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "address",
        "name": "homeAddress",
        "type": "address"
      },
      {
        "components": [
          {
            "internalType": "uint256[3]",
            "name": "attackingPlayers",
            "type": "uint256[3]"
          },
          {
