
نφ[
  {
    "inputs": [
      {
        "internalType": "address",
        "name": "gameAddress",
        "type": "address"
      }
    ],
    "stateMutability": "nonpayable",
    "type": "constructor"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": true,
        "internalType": "address",
        "name": "player",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "teamsEntered",
        "type": "uint8"
      }
    ],
    "name": "TeamEntered",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": true,
        "internalType": "address",
        "name": "cancelledBy",
        "type": "address"
      }
    ],
    "name": "TournementCancelled",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "champion",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "championWinnings",
        "type": "uint256"
      },
      {
        "components": [
          {
            "internalType": "uint256[3]",
            "name": "attackingPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "midfieldPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "defensivePlayers",
            "type": "uint256[3]"
          }
        ],
        "indexed": false,
        "internalType": "struct Game.Team",
        "name": "winningTeam",
        "type": "tuple"
      },
      {
        "components": [
          {
            "internalType": "uint256",
            "name": "playerId",
            "type": "uint256"
          },
          {
            "internalType": "uint256",
            "name": "attack",
            "type": "uint256"
          },
          {
            "internalType": "uint256",
            "name": "defense",
            "type": "uint256"
          },
          {
            "internalType": "uint8",
            "name": "playerType",
            "type": "uint8"
          }
        ],
        "indexed": false,
        "internalType": "struct Tournement.TeamPlayerDetails[]",
        "name": "winningTeamPlayers",
        "type": "tuple[]"
      }
    ],
    "name": "TournementCompleted",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": true,
        "internalType": "address",
        "name": "champion",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "championWinnings",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "executorFees",
        "type": "uint256"
      }
    ],
    "name": "TournementCompletedSummary",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": true,
        "internalType": "address",
        "name": "creator",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "rounds",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "entryFee",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "minAttack",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "minDefence",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "maxAttack",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "maxDefence",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "uint8[]",
        "name": "includeTypes",
        "type": "uint8[]"
      },
      {
        "indexed": false,
        "internalType": "uint8[]",
        "name": "excludeTypes",
        "type": "uint8[]"
      }
    ],
    "name": "TournementCreated",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": true,
        "internalType": "address",
        "name": "entrant",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "amount",
        "type": "uint256"
      }
    ],
    "name": "TournementEntryRefunded",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": true,
        "internalType": "address",
        "name": "executor",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "executorFee",
        "type": "uint256"
      }
    ],
    "name": "TournementExecutorCompensated",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "tournamentMatchId",
        "type": "uint256"
      },
      {
        "indexed": true,
        "internalType": "uint8",
        "name": "round",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "homeAddress",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "awayAddress",
        "type": "address"
      }
    ],
    "name": "TournementMatchStarted",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "teamsCount",
        "type": "uint8"
      }
    ],
    "name": "TournementReady",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": true,
        "internalType": "address",
        "name": "champion",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "amount",
        "type": "uint256"
      }
    ],
    "name": "TournementRewardClaimed",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "completedRound",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "nextRound",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "teamsRemaining",
        "type": "uint8"
      }
    ],
    "name": "TournementRoundAdvanced",
    "type": "event"
  },
  {
    "inputs": [],
    "name": "MIN_ENTRY_FEE",
    "outputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      }
    ],
    "name": "cancel",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      }
    ],
    "name": "claimCancelledEntry",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      }
    ],
    "name": "claimReward",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint8",
        "name": "rounds",
        "type": "uint8"
      },
      {
        "internalType": "uint256",
        "name": "entryFee",
        "type": "uint256"
      },
      {
        "internalType": "uint8",
        "name": "minAttack",
        "type": "uint8"
      },
      {
        "internalType": "uint8",
        "name": "minDefence",
        "type": "uint8"
      },
      {
        "internalType": "uint8",
        "name": "maxAttack",
        "type": "uint8"
      },
      {
        "internalType": "uint8",
        "name": "maxDefence",
        "type": "uint8"
      },
      {
        "internalType": "uint8[]",
        "name": "includeTypes",
        "type": "uint8[]"
      },
      {
        "internalType": "uint8[]",
        "name": "excludeTypes",
        "type": "uint8[]"
      }
    ],
    "name": "create",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "internalType": "uint256[3]",
        "name": "attackingPlayers",
        "type": "uint256[3]"
      },
      {
        "internalType": "uint256[3]",
        "name": "midfieldPlayers",
        "type": "uint256[3]"
      },
      {
        "internalType": "uint256[3]",
        "name": "defensivePlayers",
        "type": "uint256[3]"
      }
    ],
    "name": "enter",
    "outputs": [],
    "stateMutability": "payable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      }
    ],
    "name": "getCurrentRoundEntrants",
    "outputs": [
      {
        "internalType": "address[]",
        "name": "entrants",
        "type": "address[]"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [],
    "name": "getTournements",
    "outputs": [
      {
        "components": [
          {
            "internalType": "uint256",
            "name": "tournamentId",
            "type": "uint256"
          },
          {
            "internalType": "uint8",
            "name": "rounds",
            "type": "uint8"
          },
          {
            "internalType": "uint256",
            "name": "entryFee",
            "type": "uint256"
          },
          {
            "internalType": "uint8",
            "name": "minAttack",
            "type": "uint8"
          },
          {
            "internalType": "uint8",
            "name": "minDefence",
            "type": "uint8"
          },
          {
            "internalType": "uint8",
            "name": "maxAttack",
            "type": "uint8"
          },
          {
            "internalType": "uint8",
            "name": "maxDefence",
            "type": "uint8"
          },
          {
            "internalType": "uint8[]",
            "name": "includeTypes",
            "type": "uint8[]"
          },
          {
            "internalType": "uint8[]",
            "name": "excludeTypes",
            "type": "uint8[]"
          },
          {
            "internalType": "address",
            "name": "creator",
            "type": "address"
          },
          {
            "internalType": "uint8",
            "name": "teamsEntered",
            "type": "uint8"
          },
          {
            "internalType": "uint256",
            "name": "maxTeams",
            "type": "uint256"
          },
          {
            "internalType": "bool",
            "name": "isOpen",
            "type": "bool"
          },
          {
            "internalType": "bool",
            "name": "isReady",
            "type": "bool"
          },
          {
            "internalType": "bool",
            "name": "cancelled",
            "type": "bool"
          },
          {
            "internalType": "uint8",
            "name": "currentRound",
            "type": "uint8"
          },
          {
            "internalType": "address",
            "name": "champion",
            "type": "address"
          }
        ],
        "internalType": "struct Tournement.TournementSummary[]",
        "name": "summaries",
        "type": "tuple[]"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      },
      {
        "internalType": "address",
        "name": "",
        "type": "address"
      }
    ],
    "name": "hasClaimedReward",
    "outputs": [
      {
        "internalType": "bool",
        "name": "",
        "type": "bool"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      },
      {
        "internalType": "address",
        "name": "",
        "type": "address"
      }
    ],
    "name": "hasEntered",
    "outputs": [
      {
        "internalType": "bool",
        "name": "",
        "type": "bool"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      },
      {
        "internalType": "address",
        "name": "",
        "type": "address"
      }
    ],
    "name": "hasRefundedEntry",
    "outputs": [
      {
        "internalType": "bool",
        "name": "",
        "type": "bool"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      }
    ],
    "name": "start",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      }
    ],
    "name": "tournementExecutorFees",
    "outputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      }
    ],
    "name": "tournementMatchCounts",
    "outputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      }
    ],
    "name": "tournements",
    "outputs": [
      {
        "internalType": "uint8",
        "name": "rounds",
        "type": "uint8"
      },
      {
        "internalType": "uint256",
        "name": "entryFee",
        "type": "uint256"
      },
      {
        "internalType": "address",
        "name": "creator",
        "type": "address"
      },
      {
        "internalType": "uint8",
        "name": "minAttack",
        "type": "uint8"
      },
      {
        "internalType": "uint8",
        "name": "minDefence",
        "type": "uint8"
      },
      {
        "internalType": "uint8",
        "name": "maxAttack",
        "type": "uint8"
      },
      {
        "internalType": "uint8",
        "name": "maxDefence",
        "type": "uint8"
      },
      {
        "internalType": "uint8",
        "name": "teamsEntered",
        "type": "uint8"
      },
      {
        "internalType": "uint8",
        "name": "currentRound",
        "type": "uint8"
      },
      {
        "internalType": "bool",
        "name": "cancelled",
        "type": "bool"
      },
      {
        "internalType": "address",
        "name": "champion",
        "type": "address"
