
ƒûdataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmW3rvUmBaZJRV5vAksHxUifAt2kYA1i2AtJD18mgRsjPv
          name: Game
      apiVersion: 0.0.9
      entities:
        - MatchPlayed
        - ExtraTimePlayed
        - GoldenGoalPlayed
        - PlayedMatch
        - NewMatch
        - PlayerScored
        - PlayerMatchInfo
        - TeamStatsCalculated
        - WinningsDistributed
        - TournamentMatchPlayed
      eventHandlers:
        - event: >-
            MatchSnapshot(uint256,uint256,address,address,(uint256[3],uint256[3],uint256[3]),(uint256[3],uint256[3],uint256[3]))
          handler: handleMatchSnapshot
        - event: MatchPlayed(uint256,uint8,uint8)
          handler: handleMatchPlayed
        - event: ExtraTimePlayed(uint256,uint256,uint8,uint8)
          handler: handleExtraTimePlayed
        - event: GoldenGoalPlayed(uint256,uint256,uint8,uint8)
          handler: handleGoldenGoalPlayed
        - event: NewMatch(uint256)
          handler: handleNewMatch
        - event: >-
            PlayerMatchInfo(uint256,uint256,uint256,address,uint256,uint256,uint256,uint256,uint256,uint8,uint8)
          handler: handlePlayerMatchInfo
        - event: PlayerScored(uint256,uint256,uint256)
          handler: handlePlayerScored
        - event: TeamStatsCalculated(uint256,uint256,address,uint256,uint256)
          handler: handleTeamStatsCalculated
        - event: >-
            WinningsDistributed(uint256,address,uint256,address,uint256,address,uint256)
          handler: handleWinningsDistributed
        - event: >-
            TournamentMatchPlayed(indexed uint256,uint256,indexed
            uint8,address,address,address,uint8,uint8)
          handler: handleTournamentMatchPlayed
      file:
        /: /ipfs/QmbxTa3JhWEFAnjAHq1irQEMMtd7QwsTyG7mUCP9NLKc1W
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Game
    network: mainnet
    source:
      abi: Game
      address: '0xfaAddC93baf78e89DCf37bA67943E1bE8F37Bb8c'
      startBlock: 0
indexerHints:
  prune: auto
schema:
  file:
    /: /ipfs/QmPKzxQubU2gupRjzfoxki52X1Sxtre1nHadbBvH4MkixF
specVersion: 1.3.0
û
